STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,DAPR,MDPR,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WDF2,WDF5,WESD,WESF,WSF2,WSF5,WT01,WT02,WT03,WT05,WT07,WT08,WT11
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/1/2021,0.22,,,,0,,,,70,45,,250,260,,,6,11,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/2/2021,0.45,,,,0,,,,66,47,,270,270,,,6.9,10.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/3/2021,1.12,,,,0,,,,64,50,,270,260,,,6.9,12.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/4/2021,0.89,,,,0,,,,62,48,,260,270,,,8.9,14.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/5/2021,0.67,,,,0,,,,63,48,,260,270,,,8.1,11,1,1,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/6/2021,0.22,,,,0,,,,72,48,,270,270,,,6.9,10.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/7/2021,0.89,,,,0,,,,75,45,,270,270,,,6.9,11,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/8/2021,1.12,,,,0,,,,68,46,,20,360,,,6.9,12.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/9/2021,1.34,,,,0,,,,74,49,,100,100,,,6.9,10.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/10/2021,1.12,,,,0,,,,72,47,,260,260,,,6.9,11,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/11/2021,0.67,,,,0,,,,74,46,,260,280,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/12/2021,1.12,,,,0,,,,72,48,,60,90,,,6.9,10.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/13/2021,0.89,,,,0,,,,75,48,,270,270,,,6.9,11,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/14/2021,0.45,,,,0,,,,83,50,,260,270,,,6,8.9,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/15/2021,0,,,,0,,,,88,52,,120,270,,,4.9,6.9,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/16/2021,0,,,,0,,,,88,54,,100,100,,,6.9,10.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/17/2021,0.45,,,,0,,,,86,54,,270,270,,,8.1,11,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/18/2021,0.67,,,,0,,,,79,53,,260,270,,,6.9,12.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/19/2021,2.91,,,,0,,,,71,56,,70,110,,,16.1,32,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/20/2021,0.89,,,,0,,,,77,53,,130,130,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/21/2021,1.12,,,,0,,,,71,53,,260,260,,,8.1,14.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/22/2021,2.68,,,,0,,,,64,51,,270,280,,,8.9,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/23/2021,1.57,,,,0.38,,,,56,48,,330,330,,,6.9,13,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/24/2021,2.24,,,,0.07,,,,60,43,,260,270,,,8.9,17,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/25/2021,2.68,,,,0.29,,,,56,43,,270,270,,,15,30,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/26/2021,1.79,,,,0,,,,58,40,,100,260,,,6,11,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/27/2021,4.25,,,,0,,,,61,50,,140,120,,,13,18.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/28/2021,3.13,,,,0.98,,,,65,46,,130,130,,,10.1,19.9,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/29/2021,0.67,,,,0.72,,,,54,46,,100,110,,,8.9,13,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/30/2021,0.89,,,,0,,,,64,44,,270,270,,,6.9,10.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,1/31/2021,1.12,,,,0,,,,71,48,,80,100,,,6.9,8.9,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/1/2021,0.89,,,,0,,,,73,58,,260,270,,,6,8.9,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/2/2021,0.67,,,,0,,,,71,54,,260,260,,,6.9,11,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/3/2021,0.89,,,,0,,,,67,49,,260,260,,,6.9,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/4/2021,0.45,,,,0,,,,66,52,,270,260,,,6.9,12.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/5/2021,1.12,,,,0,,,,69,50,,270,270,,,8.1,13,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/6/2021,0.89,,,,0,,,,73,47,,280,270,,,6,11,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/7/2021,0.89,,,,0,,,,69,48,,260,270,,,8.1,12.1,1,1,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/8/2021,1.34,,,,0,,,,65,51,,270,270,,,8.1,12.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/9/2021,1.12,,,,0,,,,62,54,,260,270,,,6.9,11,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/10/2021,0.67,,,,0,,,,62,52,,260,260,,,8.1,12.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/11/2021,1.12,,,,0,,,,68,48,,260,270,,,8.9,16.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/12/2021,3.13,,,,0,,,,70,55,,270,330,,,12.1,21.9,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/13/2021,2.24,,,,0,,,,64,54,,340,330,,,10.1,17,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/14/2021,4.92,,,,0,,,,71,57,,270,280,,,14.1,23,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/15/2021,2.24,,,,0,,,,66,52,,90,260,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/16/2021,3.8,,,,0,,,,70,53,,260,330,,,13,25.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/17/2021,2.68,,,,0,,,,71,49,,270,10,,,10.1,18.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/18/2021,1.57,,,,0,,,,69,47,,270,270,,,8.9,14.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/19/2021,1.12,,,,0,,,,71,47,,260,260,,,8.9,15,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/20/2021,3.58,,,,0,,,,68,47,,330,330,,,14.1,23,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/21/2021,1.12,,,,0,,,,73,46,,260,270,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/22/2021,0.67,,,,0,,,,82,48,,270,280,,,8.1,12.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/23/2021,1.34,,,,0,,,,79,53,,270,270,,,10.1,15,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/24/2021,1.12,,,,0,,,,75,52,,260,260,,,8.1,13,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/25/2021,0.89,,,,0,,,,74,51,,270,260,,,6,11,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/26/2021,0.89,,,,0,,,,74,47,,260,260,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/27/2021,3.58,,,,0,,,,75,50,,330,330,,,12.1,19.9,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,2/28/2021,0.67,,,,0,,,,73,49,,260,260,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/1/2021,2.24,,,,0,,,,76,50,,270,260,,,8.9,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/2/2021,1.79,,,,0,,,,76,49,,260,280,,,8.9,15,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/3/2021,4.25,,,,0.16,,,,58,48,,90,90,,,17,30,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/4/2021,1.57,,,,0,,,,67,46,,260,270,,,8.9,17,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/5/2021,1.12,,,,0,,,,78,49,,270,260,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/6/2021,2.24,,,,0,,,,69,51,,260,260,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/7/2021,0.89,,,,0,,,,64,55,,260,260,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/8/2021,2.24,,,,0,,,,66,54,,260,260,,,12.1,18.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/9/2021,2.68,,,,0,,,,63,48,,260,260,,,15,30,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/10/2021,2.24,,,,0.83,,,,59,47,,90,270,,,12.1,18.1,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/11/2021,2.91,,,,0.12,,,,58,46,,260,250,,,10.1,17,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/12/2021,1.79,,,,0,,,,60,44,,260,270,,,10.1,18.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/13/2021,1.34,,,,0,,,,64,46,,260,270,,,8.9,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/14/2021,2.01,,,,0,,,,64,53,,260,270,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/15/2021,3.13,,,,0.3,,,,58,47,,260,99,,,10.1,23,1,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/16/2021,2.01,,,,0,,,,61,45,,270,0,,,8.1,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/17/2021,1.34,,,,0,,,,67,45,,260,0,,,6.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/18/2021,1.12,,,,0,,,,66,51,,260,0,,,8.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/19/2021,2.01,,,,0,,,,72,50,,250,0,,,8.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/20/2021,2.01,,,,0,,,,68,55,,270,260,,,10.1,18.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/21/2021,1.34,,,,0,,,,69,49,,340,330,,,8.1,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/22/2021,2.24,,,,0,,,,69,53,,280,270,,,8.9,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/23/2021,4.03,,,,0,,,,71,52,,260,270,,,13,28,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/24/2021,4.25,,,,0,,,,73,55,,260,250,,,12.1,23.9,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/25/2021,3.8,,,,0,,,,64,52,,260,0,,,8.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/26/2021,2.46,,,,0,,,,65,51,,260,270,,,12.1,19,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/27/2021,1.12,,,,0,,,,76,49,,260,0,,,6.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/28/2021,1.57,,,,0,,,,86,53,,270,270,,,10.1,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/29/2021,1.12,,,,0,,,,80,54,,260,260,,,6.9,12.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/30/2021,2.24,,,,0,,,,75,56,,260,270,,,8.1,13,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,3/31/2021,0.67,,,,0,,,,88,54,,270,260,,,10.1,15,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/1/2021,1.34,,,,0,,,,88,61,,260,260,,,8.9,14.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/2/2021,2.01,,,,0,,,,75,56,,260,260,,,8.9,14.1,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/3/2021,0.67,,,,0,,,,70,55,,250,0,,,4.9,0,1,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/4/2021,1.12,,,,0,,,,76,52,,260,270,,,8.9,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/5/2021,1.57,,,,0,,,,72,55,,260,0,,,8.1,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/6/2021,1.12,,,,0,,,,70,54,,270,280,,,8.9,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/7/2021,0.67,,,,0,,,,73,55,,270,0,,,4.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/8/2021,1.12,,,,0,,,,75,55,,260,270,,,8.1,15,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/9/2021,1.12,,,,0,,,,74,55,,250,0,,,6,0,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/10/2021,1.79,,,,0,,,,77,55,,260,0,,,6.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/11/2021,1.12,,,,0,,,,74,58,,270,0,,,6,0,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/12/2021,1.57,,,,0,,,,68,58,,270,260,,,8.9,15,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/13/2021,1.79,,,,0,,,,63,57,,270,270,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/14/2021,1.34,,,,0,,,,65,54,,260,280,,,8.1,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/15/2021,1.57,,,,0,,,,68,51,,260,270,,,10.1,18.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/16/2021,1.79,,,,0,,,,71,56,,270,270,,,8.9,15,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/17/2021,1.12,,,,0,,,,71,55,,260,260,,,8.9,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/18/2021,2.01,,,,0,,,,89,55,,10,260,,,13,19.9,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/19/2021,1.12,,,,0,,,,85,59,,260,260,,,8.9,15,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/20/2021,2.46,,,,0,,,,74,57,,260,260,,,8.9,17,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/21/2021,2.24,,,,0,,,,66,58,,270,260,,,8.1,14.1,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/22/2021,2.46,,,,0,,,,63,58,,270,0,,,8.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/23/2021,0.67,,,,0,,,,65,58,,270,270,,,8.1,13,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/24/2021,1.34,,,,0,,,,66,56,,260,260,,,8.1,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/25/2021,1.34,,,,0,,,,68,56,,270,270,,,10.1,17,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/26/2021,2.91,,,,0,,,,65,55,,260,0,,,8.9,0,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/27/2021,2.46,,,,0,,,,68,56,,260,260,,,10.1,17,0,0,,,,1,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/28/2021,1.79,,,,0,,,,80,53,,270,260,,,12.1,19,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/29/2021,1.57,,,,0,,,,87,58,,260,270,,,8.9,16.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,4/30/2021,1.12,,,,0,,,,90,61,,260,270,,,8.1,14.1,0,0,,,,0,
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911,54.6,5/1/2021,1.34,,,,0,,,,76,58,,120,270,,,6.9,14.1,0,0,,,,1,
